,comment,intent
0,كيف طريقة استخدام بطاقه برق الالكترونية في الدفع لدى نقاط البيع,Question
1,برق وتكمو جميعها من البنك العربي,Statement
2,برق جميلة صراحة لكن الكاش باك مو قد كدا,Complaint
3,السلام عليكم ورحمه الله وبركاته <br>انا مقيم بالسعوديه <br>اذا بطاقه برق فيها فلوس واخذتها معي مصر اقدر اسحب بيها من اي مكنه بنك في مصر مثلا زي البنك  الاهلي او القاهره او مصر؟<br>وهل فيه رسوم علي السحب ؟<br>وهل بيحاسبني بنفس سعر صرف البنك ولا اقل؟,Question
4,هل الكاش باك على بطاقة الفيزا فقط أو تشمل مدى كمان؟,Question
5,هل في رسوم سنوية لها او رسوم تجديد,Question
6,كيف احصل على البطاقه <br>الآن انا بفتح حساب,Question
7,السلام عليكم ورحمة الله وبركاته<br>يا أخي أنا مقيم في السعودية وعايز أحول ع مصر من برك إلى فيزياء ميزه الأهلي المصري,Question
8,صحيح لكن سعر الصرف أقل من التطبيقات الاخرى,Statement
9,سؤال هل استطيع سداد فاتورة الكهرباء او الماء او الجوال من برق  والي يعرف يرسل لنا الطريقه,Question
10,السلام عليكم ورحمة الله وبركاته هل برق تستقبل تحويل مبلغ من خارج السعودية مثل امارات وغيرها <br>افيدوني وليس تحويل من السعودية,Question
11,هل استطيع ان اسوي إيداع الصرافه من اي بنك <br>إيداع بنكي عبر الصراف الالي,Question
12,السلام عليكم ورحمة الله وبركاته<br>الفرق بين بطاقة فيزا برق وبطاقة مدى<br>هل البطاقتين ينفع استخدامها خارج السعودية,Question
13,اقدر اشتري من النت فيها,Question
14,هل يتم سحب مبالغ الخالفات المروريه من التطبيق,Question
15,كذلك عندي سؤال ليش بنك الاهلي ما عنهم فيزا كل الي عندهم ماستركارد.. حتى مدى ماستركارد ..,Question
16,ابي الفرق بين برق مدى وبرق فيزا .. داخل وخارج البلاد .. هل برق مدى خارج البلاد نفس مزايا وخصائص برق فيزا ؟,Question
17,الحين انا اضيف في الفيزا بالريال لو بسافر كيف تحولها لعمله الدوله ؟!,Question
18,حملت تطبيق بطاقه برق من المتجر واشتركت مجاني وطلبت البطاقه ووصلت وفعلتها وشحنتها ماليا<br>لكن لا يمكن ان احاسب  بها فى المولات او البقالات لماذا ؟؟؟؟؟,Complaint
19,هل فيه رسوم تحويل لتحويل الدولي ؟,Question
20,طيب و برق هذا من فين نجيبه..🥴,Question
21,شريت ب 200 ريال طلبت مني الرقم السري وحطيت الرقم الي يفتح البطاقة لكن يقول الرقم السري غير صحيح,Complaint
22,لو سمحت بحاسب بيها شبكه ما حاسبت معايا ممكن اعرف ليه هى فيزا<br>سجلتها على تطبيق باى مع الراجحى والاهلى,Complaint
23,طب وقت السحب من اي بلد بسحب بالعملة الموجودة بالبطاقة ولا بعملة البلد؟؟,Question
24,طب وقت السحب من اي بلد بسحب بالعملة الموجودة بالبطاقة ولا بعملة البلد؟؟,Question
25,هل استطيح السحب كاش,Question
26,هل تشتغل في اليمن 🇾🇪,Question
27,"جهازي سامسونج ولا استطيع اضافه البطاقه في محفظه سامسونجpay فاضفتها في تطبيق مدى pay . فهل في طريق لاضافتها في سامسونج pay,?",Question
28,هل استطيع استخدامها  في اوربا؟,Question
29,اقدر اسحب فيها وانا في اليمن  ارجو الرد,Question
30,يجوز استخدام العجلة؟؟؟,Question
31,اقدر استخدمها بلاونجات المطار ؟,Question
32,طيب كيف الغي العجله,Question
33,اخي انا حول 1060ريال من برق الي حسابي في الانماء ما وصل المبلغ للعلم احول الي حسابي باستمرار لااهذي الحواله لم توصل كلمت خدمة العملاء قل الحواله تم ارسله رحت الانماء قل مافي حسابك اي حواله اش الحل اتمنا ترد على,Complaint
34,بصراحه حولت حواله مصر ولم تصل من ثلاث ايام واتصل عليهم مايريدون ما ادرى هى نصبايه ولا شو,Complaint
35,شي جميل أن شاء الله يضيفو مميزات وتحويل وسحب من تطبيقات العملات الرقمية نحتاج بقوة شي زي كذا يوفر علينا عمولات او اسعار بيع عالية,Suggestion
36,انا صراحة حولت تحويل لمصر لمحفظة رقمية ولنا اكثر من ٣ ايام اتصلت على خدمة العملاء تقول مقدر اخدمك تخاطبت مع كل حساباتهم منصة اكس انستا مافيه جواب مقنع طيب يعيدون لي المبلغ طالما مايقدرون يحولون المبلغ تعبنا صراحة منهم,Complaint
37,هل في أحد جربها بالسحب و نقاط البيع في سلطنة عمان ؟,Question
38,الان بطاقة فيزا ومدى تكون  وتدع ل المحفظه فقط وتسحب من اي بطاقه وهو ينقص من الحساب <br>او بطاقة فيزا تكون تشحنها لوحدها ومدى لوحدها,Question
39,مشكلتهم الحد الاعلى <br>قليل جدا جدا,Complaint
40,السلام عليكم  ورحمة الله وبركاته <br>انا متواجد في تركيا وحولت من الريال السعودي لليره التركيه وأريد اعادتها للريال السعوزي وضح لي كيف ضروري,Question
41,ممكن اخذ بطاقه شريحة بيانات عن طريقهم,Question
42,نحتاج العلماء يفتوننا بموضوع &quot;لعبت الحظ &quot; عندي احساس انها قمار,Question
43,انا معي فلوس فوق ٨٠ الف بس مقدر. احول الا ٥ الف هل عندكم حل,Question
44,انا مسافر بريطانيا وطلعت فيزا برق كيف احول له الفلوس ؟ هل من بطاقتي الابل باي العاديه اسوي اضافه اموال بالريال بدون ماحول العمله وادفع ولا كيف ؟ اتمنى الرد باسرع وقت,Question
45,طيب بتصير لاهل الزيارة,Question
46,هل لازالت بدون رسوم في التعامل بشكل تام داخل السعودية؟,Question
47,اخيس بطاقة استخدمتها في حياتي .. فعلا بطاقه سافله .. وجيت احاسب ب 8 الاف عندي مشتريات رفضت الحساب مع اني شحن نفس المبلغ .. والكاش باك حقه في كي 50 عمليه يعطيك .02 يعني مره وحده 1% .. تعبانه البطاقه فعلا,Complaint
48,انا الحين في تايلند اسحب منها اخذو مني كل معمليه سحب .  اي شي يعلنون عنه المشاهير ابعد منها,Complaint
49,ماعمرة جاني كاش باك 100٪ من فتحت حساب عندهم,Complaint
50,ماعرفت اطلب البطاقه البلاستيكيه !؟ عشان اذا سافرت بسحب من الصراف ، كيف اطلبهاا,Question
51,طريقة التحويل من حساب مدى برق لحساب فيزا برق,Question
52,السلام عليكم، أيش افضل طريقه احول فلوس لبنك تشيس الأمريكي؟ عندي ٢٥ ألف ريال بحول ٢٠ ألف ريال إلى بنكي الأمريكي Chase و بخلي ٥ آلاف ريال في محفظه برق مثلاً احتياط، أتمنى الرد و شكراً,Question
53,حد يفديني هل بتنزل محفظه لاني نزلتها ف المحفظه مو راضيه تحساب ؟؟؟،,Question
54,ابي احول عمله من الريال الى دولار اعطيني الخطوات,Question
55,حصل لي مشكله وحولت التواصل مع الدعم الفني ولكن خدمة العملاء لدا برق   ولكن التعامل مع خدمة العملاء ليست جديده مع احترامي للتطبيق وكل القائمين علي هذا العمل الرائع ولكن لم تحل مشكلتي بعد ولم استفيد من التيتلز باي شي ولم يرد احد علي المكالمات يحولني انتظار فقط لمده عشر دقائق وانا بقفل الخط,Complaint
56,بسالك اخوي انا بسافر برى المملكة  السحب كاش من جميع بنوك الدوله الي بسافرها او شي محدد من البنوك وشلون اعرف ان البطاقه تقبل من الصراف هاذي او لا ومشكور  الله يعطيك العافية,Question
57,الحولات علي المحافظ الالكترونيه بتأخر ذيادة في الوصول,Complaint
58,أين أجد الكاشباك عل يتم اضافته مباشرة على الرصيد ؟<br><br>وبالنسبة لو أصدرت أكثر من بطاقة... هل يتم إضافة الرصيد على كل البطاقات أم يتم تخييري للإضافة على إحداها ؟,Question
59,كيف ادخل لعجلة الحظ,Question
60,بعد اذنك يا استاذ محمد انا موجود في السعوديه لو البطاقه عليها مبلغ وانا نزلت مصر ينفع اصرف من اي صرافه ف مصر عادي ولا مش هينفع ببطاقه مدي,Question
61,عندهم مشاكل كتير في الابلكيشن,Complaint
62,انا جربت محفضت برق بنسبه لي افضل محفضه رقميه,Praise
63,بصراحه الكاش باك اظن الإنماء افضل شي,Statement
64,انا محول صار لي ٩ ايام ماوصلت هذول لصوص,Complaint
65,طيب أنا كل ما اشتري شي ما تجيني العجله 😢ليه,Complaint
66,ناقص البطاقة ذي التفعيل بصالات المطارات وفعلا وقتها بتكتسح الجميع,Suggestion
67,والله تبي تفكني من ازمة حمل الكاش في الخارج,Praise
68,السلام عليكم لما أجي ادفع مقدر أحاول ادخل كلمة السر حق البطاقة مايطلعلي الي عنده حل يرد بالله,Question
69,بقالي يومين صديق لياحولي علي فودافون كاش ولسا ماوصلنيش رساله بالمبلغ للاسف بقاله يومينمع ان اداله تم تحويل المبلغ,Complaint
70,طلبت البطاقه بس ما وصلت<br>ويش السبب,Question
71,سلام عليكم أخي هل يجوز أشتغل بي بطاقت برق حتا ولو ئنتهت ئقامتي أتمنا الجواب أخي,Question
72,يا رجال لي ثلاثه شهور أطالب وراء البطاقه ولا وصلت,Complaint
73,للأسف مافيها كاش باك وعجلت الحظ غير موجوده وخدمه العملاء غير مجديه,Complaint
74,كداب شركة كدابه حولت من تطبيق الفلوس ماوصلت اكتر من اسبوع خدمات العملاء مايردو حملو حظر من تطبيق,Complaint
75,السلام عليكم جميعاً انا سويت طريقه ونفعت وجاتني فلوسي بعد اسبوعين <br>لو اي حد عندو حوالة وماوصلت يكلمني,Statement
76,ايش الفئات المشمولة او المستثناه؟,Question
77,انا عندي مشكله مها منذ 10 ايام و لم تتحل ليه متكلمتش عن الدعم سئ جدا و خدمة العملاء,Complaint
78,السلام عليكم اخي الكريم انز حولت حواله دولية ولليوم ماوصلت,Complaint
79,السلام عليكم<br>انا جديد في برنامح برق<br>اطلع من اي مكان بطاقة برق البلستيكية,Question
80,هل متاح لاى حد فى اى دولة يقوم بفتح هذه المحفظة ؟,Question
81,إذ عندي إيقاف خدمات تنفع<br>في التحويل واستخدامها,Question
82,هل يفضل استخدامه فدبي حاليا ؟! او في بطاقة ثانية سعر الصرف اقل ؟! الله يسعدك,Question
83,انا حولت فلوس في بطاقة برق لمن اروح اي مكان ابغا اسحب تجي مرفوضة 😢❓❓,Complaint
84,الكاش باك يفتح با اوقات معينه مش 24ساعه,Complaint
85,أنا ما تظهرلي العجلة وش الحل,Question
86,الله يعطيك العافيه بس عندي سؤال هل اقدر اودع فلوس في البطاقة؟,Question
87,اقدر اطلع البطاقتين مدى والفيزا واستخدمها كلها؟ وهل توجد رسوم للاستخراج؟,Question
88,شكرا على طرحك ومحتواك المفيد<br>سؤالي عن السحب من الصرافات في الخارج، اذا كان برق او D360 لا يفرضون رسوم فكيف اعرف ويش البنوك في الدولة اللي بروح ويستخدم بطاقة برق في صرافها  وما ما تسحب علي رسوم سحب؟ لانه كان عندي تجارب بصراحة انصدمت فيها وطلعت على رسوم وعرفت انه مش من اي بنك تسحب فلوس,Question
89,هل فيها رسوم بعد مضي سنه كما يفعل بعض البنوك العرض مجانا ثم يسحبون بعد سنه,Question
90,ماهي اضرار فيزة برق وهل يقدر احد يستخرج فيزه برق بدون علمي  ما تكلمت عنها,Question
91,سؤال اخوي اذا كانت عندي مديونيه او مخالفة مروريه هل بطاقة برق تصلح وما يخصمون منها ولا زي بطاقات البنوك اثانيه,Question
92,هل يشتغل في عمان,Question
93,ايها افضل برق او مدى ٣٦٠ ، داخل او خارج السعودية؟,Question
94,تحول ويستيرن يونيون لمصر,Statement
95,طيب ايش يستفدون هم اذا مافي لهم رسوم؟,Question
96,هل تقدر تدخل بها الصالات الموجوده في المطارات,Question
97,شكرا لشرحك يا الغالي <br>اذا انا الان في السعوديه لكني غير مقيم هل بقدر اشغله؟ و اذا لا؟ ايه هي البدائل او الprepaid cards المتاحه؟,Question
98,طيب تصرف عملات بدون رسوم,Question
99,عروض حتى يجذبون العملاء ثم بعدها تتغير الشروط والأحكام  وهذا ديدن البنوك,Complaint
100,طيب سؤال  بس بعد اذنك<br>الحساب في برق يطلب تحديث او لها صلاحيه انتهاء<br>ممكن فتحه في مصر مثلا برقم مصري,Question
101,لو عايز ابعت فلوس على محفظه فودافون كاش في مصر بس ما اعرفش اسم صاحب المحفظه كيف احول,Question
102,كيف اضيف حسابي اليمني في برق..؟؟؟,Question
103,للاسف حولت دولي لحساب البريد المصري من يومين  و لم تصل حتى الان ... كلمت خدمة العملاء قالو خلال 48 ساعه و لسه بردو . ايش الحل ؟,Complaint
104,نصيحة لوجه الله<br>حولت عليها مبلغ وماوصلت الحوالة وشكوى وتذاكر ولا احد بيرد عليك<br>حسبي الله ونعم الوكيل ‏‪,Complaint
105,ايش اختار بطاقه برق فيزا او مدى ايش الفرق,Question
106,طلبت بطاقة بلاستيكية ولم توصلني ممكن تفيدني,Question
107,لو كان فيها عملات مثل بطاقات السفر كانت بتكون بطلة,Suggestion
108,انا متجيني عجله,Complaint
109,استخدمه لي شهر تقريباً الكاش باك ثابت ماقيد جاني لا مكافاه ولا ميه بل ميه,Complaint
110,هل يوجود فرق بين استخدام ابل بي والبطاقة البلاستيكية بدول الخليج,Question
111,وش الفرق بين برق مدى وبرق فيزا,Question
112,اقدر اسدد فواتير الكهرب؟,Question
113,هل جائز شرعا. طريقة الكاش باك بهذه الطريقة. لعبة الحظ,Question
114,حملتها ❤,Statement
115,كيف اقدر اسدد الفواتير فيها ؟,Question
116,امس اشتريت بمبلغ ٢٥ ولا جتني عجلة الحظ ليش,Complaint
117,الفرق بين برق فيزا و برق مدى ؟,Question
118,ابغى افهم كيف اطلع بطاقة بينانس وكيف استخدمها في السعوديه وكمان بطاقة redot pay وكيف استخدمها في السعوديه,Question
119,ابغي ضيف ١٠الف من بنك رجحي لين برق رفض,Complaint
120,عجلة الحظ..<br>هو قرار مسبق من البنك وبرمجة النظام لصالح البنك... اللعبة مجرد مهرج يحمل النتيجة مسبقا&quot;.. ولا تنطلي على احد,Statement
121,لفة العجلة مو تعتبر ربا؟,Question
122,يا شباب هل عليها رسوم سنوية؟,Question
123,سلام عليكم ياغالي بس كيف اللعب اللعبة مو شغال,Question
124,طب لو وصلت لبيتي كيف اعرف يرسلون رساله نصبه ولا وش,Question
125,إضافة الاموال من بطاقة مدى الراجحي الى برق هل عليها رسوم ؟؟؟,Question
126,شكراً  استاذ محمد على المعلومات ..... ذكرت كل شي لكن في نقطة لم تتطرق لها ... وهي كسؤال هل تصلح في اللاونجات الموجودة في المطارات او لا,Question
127,حول تحويل الي مصر من 4ايام لا توصل,Complaint
128,استاذ محمد انا مصر مقيم في السعوديه حولت من برق الي مصر بقالي5 ايام موصلتش الحواله واول مرة اجرب التطبيق راتب الشهر كله انا قلقان ممكن تفيدني اعمل ايه,Complaint
129,ما اعرف هذا التطبيق لكن جتني رسالة منه مكتوب رمز تحقق احد جاه زيي؟ ووش اسوي؟,Question
130,غير صحيح أنا احول منها الي صديقي يدوس في الصين  إلى حسابه في ailBay ياخذو علا عموله تحويل كل 1000 RMB 15 RMB يعني كل 1000 سعودي 18 ريال سعودي,Statement
131,استخدمناها في الاردن عملية سحب وخصم مبلغ 13 ريال فوق المبلغ المطلوب,Complaint
132,م يشتغل التطبيق,Complaint
133,لو سمحت لو استخدامتها خارج المملكة بمدى باي ياخذون رسوم علي مدى باي ؟,Question
134,السلام عليكم <br>هل البنك مصرفية اسلامية ؟ <br>مشكورين,Question
135,كداب <br>انا راسل حواله دوليه منذ شهروالحين ما وصلت <br>ورافع شكوي ضدهم في البنك المركزي,Complaint
136,كيف ادفع في البقالة زي مدى عن طريق الجوال ال,Question
137,انا بعت حوله والاسم غلط، بس الرقم الكاش صح،كيف الحل ارجو المساعده جزاكم الله خيرا,Complaint
138,الآن الحد الأقصى في المكافآت هو ٣٠٠ ريال فقط,Statement
139,وفالاخير اول محطه بعد منفذ ابو سمره في قطر يقولك ما تسحب منها لا من الصرافات ولا من نقاط البيع يطلب مني الهندي ادفع مدى صرافة مدى ايش شغل النصب ذا و اخر مره ساحب منها في هنقاريا,Complaint
140,استاذ محمد عندي استفسار بسيط هل في ايداع عبر الصرافة؟,Question
141,هي هيه تعتبر بطاقة فيزا,Question
142,طيب انا عندي مشكلة لما اجي أضيف بطاقة برق لمدى pay او سامسونج pay ما تظهر لي الخانة لسبب ما، ليه؟,Complaint
143,مع الاسف فعلت برق وشحنت مايقارب 4000 الاف وشريت من موقع رسمي  ومعتمد من موقع في دولة خليجية جتني مكالمه منهم استفسرو عن الشراء وبلغتهم وتفاجئت تجميد الحساب وطالبين اثبات  الحوالات المحلية من البنك الخاص لي من الاهلي 😅 صار الوضع استقعاد للعلم ماطلبو استفسار المشترى اللي شريته بالعربي منقهرين ان حولت 4000 وشريت سلعة ومابقى في الحساب الا عشره ريال….انتبهو منه وارفعو لايك التعليق لاهنتم,Complaint
144,والله جربتها مافي كاش باك ولا  قدرت اضيفها في مدى ولا اقدرت اضيفها في الجوال,Complaint
145,فيه رسوم سحب عشره ريال,Statement
146,ايهم افضل برق ولا بنك360 استخدام يومي,Question
147,كيف احولها لمدى؟,Question
148,سلم أخي أنا في سعودية  بعت فلوس من سعودية إلا المغرب  هل لزم يتوصل بي مونقرم أو وستر يونيو شوكرن أخي محمد 😍,Question
149,لو يضيفو عليها بطاقة مدى حتى ولو كان مافيها كاش باك كانت راح تكون من اجمل وافضل المحافظ مو في المملكه في العالم ، لانهنعاني من ناحيه انه مافي فيزا في كل مكان امكان وامكان ماهي متوفرة وهاذي الحقيقة,Suggestion
150,بطاقة برق تنفع لحجز فندق,Question
151,أريد أضيف مستفيد محفظة فودافون كاش يقول لي الاسم غير صالح مع اني اكتب الاسم باللغة الانجليزية بمجرد اكتب اول حرف يقول الاسم غير صالح ماالحل,Complaint
152,هل هناك ميزه لتسديد القواتير من خلالها ؟ حيث اسدد فواتير بما لايقل عن 15 الف .. ايش افضل بطاقة اسدد من خلالها لاستفيد من النقاط ؟.,Question
153,خدمة مدى,Statement
154,رهيييبة😍,Praise
155,هل العجلة هاذي اللي تحيب لك استرداد تعتبر حلال ولا حرام ؟,Question
156,احد قيد جاه كاش باك 100% ؟؟,Question
157,عندى مابيسجل بجيب رقم البرزيل مهو رقم السعودية,Complaint
158,ابغى اضيفها في مدى ما رضيت تنضاف ليش,Complaint
159,جيت بحول لها من الراجحي خذو رسوم قيمة الضريبه,Complaint
160,هل يخذون البنوك المحليه فلوس مني اذا حولت للمحفضة برق ؟؟,Question
161,على كذا بطاقة برق افضل من بطاقة بنك D360<br>ولا ايش رايك اخوي محمد,Question
162,هل يوجد رسوم على الشراء؟,Question
163,طيب السؤال اللي محد شرحه كيف استخدم الكاش باك او استفيد منه,Question
164,انصحكم تجربونها,Praise
165,ولد عمي اخذ حسابي والشركه قفلوا حسابي قال حسابك احتيال تواصلت معهم فكوا بعد يومين احسن محفظه في العالم تحميك من احتيالات,Statement
166,هل شركات تأمين السيارات بالخرج تقبلها؟؟,Question
167,أسوء تطبيق ممكن تستخدمه  في التحويل الدولي، الحوالة تأخذ اكتر من اسبوعين وخدمة العملاء سيئة جدا.,Complaint
168,الان اشترك،، كيف الغي البطاقه,Question
169,نسيت دخول صالات المطارات,Statement
170,Use this code “C1A813AD92GCR” for a free magic wheel spin when you enter it in the referral code section after downloading the app.,Statement
171,AE5F6FCC07GCR,Statement
172,هل عندهم بطاقة مدى وتقدر تسحب نقدي من الصراف الآلي,Question
173,التطبيق سيء ولا يعمل حولت منذ أسبوع ولم تصل الحوالة وكذلك البطاقة لا تعمل,Complaint
175,السلام عليكم <br>البطاقة استخدمتها الفترة الماضية وتجربتي للامانة سيئة ما كانت تشتغل وكنت متوقع الكثير منها بس للاسف تجربة سيئة وما انصح احد يعتمد عليها <br>لازم يكون عندك خيار ثاني,Complaint
176,هل البطاقه معتمده من البنك السعودي المركزي ؟,Question
177,عيب محفظة برق هي الحد اليومي ٥ آلاف فقط!!! 😮<br>يعني مثلاً لو بشتري من جرير والحساب طلع ٦ آلاف أو ٧ آلاف ما راح أقدر أحاسب ببرق للأسف.,Complaint
178,من دبي حاليا... و البطاقه أسوأ منها مافي... حد الصرف 5000 الاف فقط و لو تحب كوعك ما يرفعوه... عكس بطاقة D360.. اتمنى اخوي محمد و من محبه لك تذكر سوء خدمات العملاء لديهم,Complaint
179,انا مسجل في برق بس مش عارف أودع عليه فلوس ازاي,Question
180,و لا عندهم ارقام تواصل و قنوات تواصل بس شكل و ما اشوف مكتوب مثل البقية تحت اشراف البنك المركزي و باقي الكلام للي مفروض يكون من اساسات اي شركة و برنامج اذا من بدايته ما يوصل كود بعد اكثر من ساعة اذا جيت اسوي ايداع ولا غيره اكيد بيجلطني و اشوف تقيمه 3.4,Complaint
181,هلا بيك بعد ما شفت و سمعت كلامك و نزل التطبيق و جيت اسجل نطرت اكثر من ساعة و ما وصل الكود وين السريع في الموضوع و اذا هم مثل ما قلت بيتفادوا اخطاء شركات الثانية مثل stcpay و غيرها اول شيء خلي يوصل الكود,Complaint
182,يااخي حولت امس الراجحي وما وصلت لحد الان <br>كيف طيب ادق على خدمه العملاء مايردووا اكلم مين,Complaint
183,السلام عليكم أخي محمد<br>إنا الآن في إسطنبول وجربت البطاقة برق في السحب من الصراف وجميع السحب تم أخذ عمولة عليه,Complaint
184,ارسلنه رابط العبه,Question
185,اذا انا خارج السعوديه وابغا احول بعمله الدوله الي انا فيها شلون الطريقه,Question
186,انتبهو والله نصب وقلة ادب للأسف  لا خدمة عملاء ولا تقنية  <br>بس يسحبوك من اول وثاني حواله وثالث حواله ينفخوك <br>للأسف انا رافع عليهم دعوه  وان شاءالله راح اكسبها <br>اللهم اني بلغت,Complaint
187,عندي اسئلة بخصوص المحفظة، هل اقدر احول فلوس الى مستخدم اس تي سي باي؟ اذا لا وانا مضطرة احول لبطاقته البنكية كم ياخذ وقت عشان توصل الحوالة للشخص الثاني؟,Question
188,لزم يكون في كاش باك ثابت زي الراجحي ٢٠ في المئه,Suggestion
189,هل لف العجله ببرق حلال ؟,Question
190,جربت التحويل بصراحه تجربة ممتازة ومفيش اي خصم فعلا واعلي سعر واصل ❤ شكرا برق,Statement
191,مرحبا اخوي. انا بسافر استراليا لمدة 9 شهور هل اقدر اشتري هناك اذا اضفت البطاقة بالايفون واحاسب ابل بي؟,Question
192,فاعل خير : ما تدعم مدى باي لما اجي اضيفها يقول البطاقة غير مدعومة,Complaint
193,الكود: ‏0DC50B4B9BGCR<br>يعطيك تجرّبه لعب كل نقطه ب 0.50 ريال,Statement
194,هل هي موثوقة ؟,Question
195,الحين لو استخدمت البطاقة من خلال ابل باي هل استفيد من المميزات,Question
