,comment,intent
196,أرسلت أموال ل محفظه جوال ب مصر <br>و الرقم للاسف طلع مش عليه محفظه<br>ومش عارف استرد الأموال,Complaint
197,سلام عليكم كيف احصل على 3 الوان من البطاقه الاصفر والأخضر والاحمر,Question
198,اللعبة يا أخوان مقامرة عجلة الحظ انتبهوا الله لا يجعل الدنياء اكبر همنا ...,Statement
199,طيب كيف اسحب الفلوس,Question
201,لو سمحت متي تنزل المكافات بعد صرف الماليه ؟!,Question
203,بس هيا مش مدى ...مقدر اشتري منها في اي مكان لان بعض المحلات ماتقبل فيزا,Complaint
204,اقدر اصرف مبلغ ٢٠ الف ريال دفعة وحدة؟,Question
205,أسوأ تجربه مع خدمة برق,Complaint
206,ترا ياخذ نسبه سعر صرف بس ما يكتبون. انا استخدمت برق و صحبتي استخدمت الانماء كانت بتحول المحفظة لل يورو و طلعلنا نفس سعر تحويل العمله. المطلوب 1137.77 يورو واخذو من برق و من محفظة الانماء نفسسسس السعر 4674.06 الفرق ان الانماء كاتبه انها تاخذ زيادة وبرق لا 😅,Statement
207,من أجمل المحافظ والله ❤❤❤❤❤❤❤,Praise
208,سؤال مهم <br>تو طلبت البطاقه وبكره مسافر تركيا الحين لو بسدد هناك ب الابل باي عادي من اي شبكه وانا حاط فالبطاقه مبلغ ريال سعودي هل حياخذ مني رسوم تحويل عمله او لا ؟,Question
209,❓اخوي محمد انا من محبيك ومتابعينك بس لعبة الحظ من الناحية الشرعية بنظرتي البسيطه ارجو الانتباه والتوضيح,Question
210,السلام عليكم ورحمة الله وبركاته <br>أنا طلبت البطاقة ولسى ماجتني البلاستيكية<br>يعني هي الآن أقدر أستخدمها فقط للدفع عبر الشبكه <br>فهل لو رحت برى السعودية او دول الخليج واستخدمت البطاقة غبر الشبكه يتغير سعر  الصرف ؟ <br>للتوضيح لو مافهمت سؤالي <br>بالبحرين لما احاسب من مدى بالجوال تجي خصميه أكثر  <br>ولما استخدم بطاقة مدى نفسها ماتجي ولا خصميه <br><br>أتمنى من مقامك العزيز يرد بأقرب فرصه,Question
211,يعطيك العافيه <br>شرح وافي وكافي استفدت منه لكن عندي نقطه سويت دعوة لاكثر من شخص ولم اتمكن من اللعب ؟ هل هناك طريقة؟,Question
212,"والله انك ماصدقت انا سحبت في النمسا 50 يورو ويشهد الله انهم خصموا 5 يورو زياده<br>وهذا الدليل<br>سحب صراف آلي دولي<br>بطاقة فيزا: **٠٠٠٠٠٠<br>مبلغ: 54.95 EUR (226.16 SAR) <br>لدى :SEEGASSE 12<br>في: 2024-10-12 <a href=""https://www.youtube.com/watch?v=OoyB_67bpgg&amp;t=1284"">21:24</a><br>وانا اصلا سحبت 50 يورو بس",Complaint
213,استاذ محمد، أرجو ان تنبه، أن بعض البنوك كانت لا تأخذ رسوم عند شحن المحفظة من بطاقات الائتمان ، لكن أصبحت تعتبر شحن محفظة برق سحب نقدي، ٧٥ ريال بالإضافة إلى ضريبة القيمة المضافة,Statement
214,الحين اذا سافرت خارج السعوديه عادي استخدمها بالريال السعودي او لازم احول العمله مافهمت ؟,Question
215,هل اقدر احول منها الي محفظه فودافون كاش في مصر,Question
216,لو سمحت اقدر احول منها الي محفظه في مصر مباشره وهل يحسب رسوم,Question
217,ما الفائدة التي تعود لصالح بطاقة برق إذا قدمت كل هذه الخدمات للعملاء,Question
218,يعطيكم العافيه <br>إذا شحنت بطاقة برق بالريال السعودي كيف اصرف واستخدم العملة خارج السعودية وانا شحنتها بالريال وكيف ما يصير فيه فرق العملة ارجو التوضيح مشكورا,Question
219,فيه فرق صرف العمله إذا بتسحب كاش من برا وبعض البنوك اللي برا تاخذ رسوم ع السحب مو كلها بدون رسوم توني مكلم خدمة العملاء عندهم,Statement
220,والله بقالي ٩ ايام مش عارف ارجع فلوسي مع الدعم ولا أحد يرد,Complaint
221,السلام عليكم.. كيفيه السحب من الصراف الالي,Question
222,يعطيك العافية اخوي محمد .. <br>هل اذا دفعت فيها المخالفات او فواتير كهرباء <br>او اقساط من امكان<br>اخذ عليهم كاش باك او لا ؟<br><br>2- هل في بطاقة كاش باك تشمل جميع المشتريات او السداد الحكومي ؟,Question
223,الحد اليومي لشراء كيف افعله من بطاقه الانماء راجعتهم ماسوو شي ومقدر اشتري من بطاقتي,Complaint
224,يقولون انه تتأخر من تحويل المال من الراجحي,Statement
225,كيفها مع الراجحي,Question
226,طب انا من مصر ومش راضي يسجل عندي من رقم الهاتف اي المطلوب,Complaint
227,السلام عليكم <br>هل في احد استخدمها دوليا وسحب من دوله خاريجه وسدد بنقاط البيع يعني بالجهاز كينيت في المحلات,Question
228,لو سمحت انا بعد ماشفت اعلانك نزلت برق و حولت مباشره إلى اليمن وراح المستفيد لاستلامها وقالو لازم من رقم يجي بجانب موني جرام علما اني ارسلت له الرقم المرجعي وماضبط معهم يقولو الحواله موجوده وإنما لازم هذا الرقم ايش الطريقة حوالتي لها نص شهر معلقه,Complaint
229,طلبتها من يومين وللحين ماجات,Complaint
230,كيف ندخل اللاونج فيها,Question
231,اخويا انا من مصر كيفية فتح حساب الرجاء الرد سريعٱ,Question
232,طلبنا البطاقة ووصلت بس لونها أخضر فاتح وكيف افعلها الآن؟,Question
233,نزلت البرنامج وطلبته لكن تتم الاضافه الي ابل باى للمحفظة ولم تأتي البطاقة لحد الآن,Complaint
234,البطاقه مااقدر استخدمها في بعض المحلات الي مو مفعلين الفيزا,Complaint
235,داخل مجلس التعاون ايش افضل السحب ببطاقه برق او بطاقه الصراف؟,Question
236,ممكن تسوي مقطع عن المحافظ الرقمية لعمر اقل من ١٨ سنة,Question
237,كيف يتم تحويل العمله ؟,Question
238,عندي محاولة لعب وحده لكن مقدر العب وش الحل ؟,Question
239,يعني لو بتشتري من مواقع امريكية ما بيكون فيه اي رسوم؟,Question
240,يعطيك العافيه اخوي محمد ، ، سؤالي ، هل فيه رسوم من البنوك في حال تم تحويل مبلغ مالي من بطاقة فيزا او من الحساب الجاري على بطاقة برق ،، ؟ أتكلم بالتحديد عن الراجحي,Question
241,هل هي افضل من بطاقة مسافر البنك السعودي  للسفر,Question
242,محتاجة دعوة صديق لتثبيت اللعبة,Statement
243,انا طلعت البطاقه ...اقدر احول فيها فلوس من ساب لبرق عادي؟,Question
244,لو تكرمت السحب من خارج السعوديه مجاناً ! هل ممكن يكون الحساب بسالب في اي ظرف من الظروف ؟,Question
245,وش افضل d360 ولا بوكي ولا برق ؟,Question
246,من الحماس حملت التطبيق قبل اكمل الفيديو,Praise
247,هل فيه رسوم عند إلغاء البطاقة<br>وهل تربط بحسابي بنكي محلي<br>وشرح لنا الفرق بين برق وبطاقة السفر من البنك السعودي للاستثمار,Question
248,هل فيها عملات؟..زي بطاقة سفر بلس؟,Question
249,ممكن أحد يفيدنا  بحكمها من الناحية الشرعية ....؟؟؟,Question
250,هل اقدر اسحب من اي صراف مثل الراجحي من غير رسوم,Question
251,السلام عليكم ورحمة الله وبركاته <br>بالنسبه لبطاقة برق. هل هناك مبلغ رسوم سحب للبنك اللي خارج السعوديه <br>سحبت من بنك في تايلند ببطاقة d360<br>واخذو 20 ريال تقريباً,Question
252,ممكن تسوي مقارنها بينها وبين بطاقه D360,Question
253,ماذكرت كم سعر دولار فيها هل هو ثابت 3.75,Question
254,يعني اذا سافرت برى السعوديه وسحبت يطلع لي عملتهم بدون رسوم,Question
255,أنا كان عندي محوله وحده ل العبه و لعبت وعجزت اكسب محولت يقول ارسل لصديقك وكيف ليتك <br> تشرحلي,Question
256,أنا كان عندي محوله وحده ل العبه و لعبت وعجزت اكسب محولت يقول ارسل لصديقك وكيف ليتك تشرحلي,Question
257,هل عليها رسوم اصدار أو رسوم سنويه,Question
258,سمعت من ناس يقولون أشبه بالقمار ، ياليت تتأكد لنا استاذ محمد او السادة المتابعين عن هالنقطة هذي ، شاكر ومقدر,Question
259,هل برق مضمون ولا يوجد مشاكل ماليه او اختلاسات,Question
260,استخدمتها بس ما جاني عجلة الحظ !!!,Complaint
261,انقل تجربتي معهم ،يعيب عليهم انها بطاقة فيزاء فقط . <br> ولايوجد معهم شراكه مع مدى يعني لاتقبل باي محل متاح لديه مدى .,Complaint
262,هل تدخل صالات المطارات؟؟ إذا لا.. ماهي افضل بطاقة مجانية تدخل أكثر من شخص للصالات؟؟,Question
263,اخوي ياليت تتكلم عن طريقة التحويل للمحفظه من خلال البنوك وهل البطاقه تقبل الايداع عن طريق اجهزة الصراف,Question
264,ماجي تفعل داخل العراق,Complaint
265,انا طلعتها عبالي نفس العملات مثل سفر بلس والمسافر … اكتشفت ان مافيها عملات السؤول كيف تستخدمها في السفر ؟ يعني تحاسب بالريال وهو يحسب فرق العمله ولا شلون,Question
266,فعلا انا جربتها شكرا لك يعطيك العافية صراحه محفظة مميززه جدا انا حولت منها دولي ورسوم التحويل مجااااااناً .,Praise
267,598E5E2F0CGCR,Statement
268,إذا تعطلت وانا في الخارج السعوديه هل السفاره تحل الموضوع,Question
269,طيب ابغى اعرف انا مسافر هل احتاج احول العملة ولا بس اشحن بالريال السعودي وهناك احاسب على طول,Question
270,‏74AA482C50GCR هذي الكود,Statement
271,اخوي محمد طلعتها البطاقه …. لكن مافيها عملات نفس بطاقة سفر بلس والمسافر …. ف السؤوال كيف احاسب فيها السعوديه؟ بالريال السعودي مثلا ؟ وهو يحسب فرق العمله ولا كيف,Question
272,هل فيه حد للحوالات ؟,Question
273,السلام عليكم ورحمة الله وبركاته <br>عندي سؤال لعبة برق حرام ام رباا😢؟؟,Question
274,تجربه التحويل الدولى سئ جدا عن تحريه ارسلت حوالتين ولمده اسبوع والى الان ما صلت  نصيحه STC افضل بمراحل,Complaint
275,استاذ محمد عندي استفسار ماعليك امر  معي دولار كاش كيف يتم ايداعهم في بطاقتي وانا خارج السعودية,Question
276,ليا اسبوع طلبت البطاقه ولا جاتني,Complaint
277,يوجد مشكله عندهم لا يتم التحويل او ارجاع المبالغ كثير من العملاء تشتكي لهم في منصة x ولا يوجد تجاوب او حل للمشكلة,Complaint
278,كود برق 5D93FF7615GCR,Statement
279,اتركونا من هالكلام هذا كله<br>وش حكمها شرعا,Question
280,فيه رسوم سحب من صراف البنك الي راح تسحب منه و بدون رسوم سحب فقط من طرف برق,Statement
281,كم لازم يكون عمري ؟,Question
282,بعد ما اشتري وين احصل لعبة الحظ ما تطلع لي؟,Question
283,يا سلام على الشرح الرائع والسلس .. عند ي سؤالين من فضلك: 1- هل هذه البطاقة ائتمانية أو مسبقة الدفع؟  2- لأي بنك تتبع هذه البطاقة أم هي مستقلة؟,Question
284,كود اللعبة <br>DCA5CA95E8GCR,Statement
285,انا ما افهم فيها صراحة لكن احتاج توضيح هل تعتبر زي بطاقة السفر ؟ <br><br>يعني لو ب اسافر برا اقدر احط فيها فلوس و احاسب منها عشان اوفر سعر صرف ؟,Question
286,شلون احول العمله من ريال الى ليره.  عشان اسحب.  ؟؟؟ هو فيهه ؟,Question
287,المميزات اللي يعطي محفظة برق عرض ام هي ثابتة؟,Question
288,السلام عليكم <br>سؤال اعذرونني على قل المعرفه الان انا بسافر تركيا اقدر احط بالمحفظه حقت برق مبلغي كامل واروح هناك واسحب من اي صرافه بعملتهم واللا كيف رجاء الرد,Question
289,غريب وش يستفيدون على كذا ؟ و غير كذا الالعاب ذي تدفع فيها و تشبه القمار,Question
290,5CF26AEB28GCR,Statement
291,بطاقة إئتمانية ام مسبقة الدفع ام خصم مباشر؟؟؟,Question
292,C7B718EC1BGCR,Statement
293,استاذ محمد <br>لدي بطاقة D360 وسحبت بها كذا مرة خارج السعودية وكانت روعة ، فقط رسوم البنك (الخارجي) <br>هل احتاج إلى بطاقة برق ام لا ؟,Question
294,من اسوء تجارب مع البطاقات  لي اكثر من اسبوعين طلب توصيل للبطاقة ولم تصل البطاقة واردت التواصل معاهم بخصوص التوصيل ولايكون لاتوجد استجابه سواء من دعم الفني او الرقم المجاني وكأنه لاحياه لمن تنادي.  تم حذف التطبيق بنجاح,Complaint
295,اخي الكريم فينا نحط فيزيا من غير دولة سعودية,Question
296,ياخيي كيف احول العمله,Question
297,حاولت.  ارسل رصيد لشرايح في مصر.  وما رضي يحول..  ار جو الرد😢,Complaint
298,هل هناك سوم من Visa على السحب النقدي الدولي من أجهزة الصرافة وشكرا !?,Question
300,المحافظ هذي خدعة يعطيك الشمس والقمر وبعدين يرجع الرسوم بعد ماتدبست فيها,Complaint
301,إذا سحبت من صراف خارج السعودية هل يوجد رسوم سحب من شركة فيزا  ؟ ما اتكلم عن رسوم صرف العملة ولا عن رسوم البنوك اعرف إنها بدون رسوم لكن أنا اسال عن رسوم فيزا فقط.,Question
302,عجلة الحظ مجرد لعبة وانت وحظك...مين يبغى يقعد ساعات على الجوال,Statement
303,BF3A3CB972GCR<br><br><br>كودي الله يسعد ويرزق من يستخدمه,Statement
304,لو احاسب شبكه بالبطاقه ابل بي في اوروبا هل عليها رسوم او اني احاسب بالبطاقه البلاستيكيه شبكه ؟ او مافيهم فرق ؟,Question
305,الملاحظ في بطاقة برق البلاستيكية والإلكترونية<br>لا يوجد بها مدى,Statement
306,هل فيه رسوم لمن احول على المحفظة من بنك الراجحي او اي بنك <br>لان الراجحي ياخذ ٨٥ اذا شحنت لاي بطاقة رقمية,Question
307,اشوف تعليقات الناس على البطاقه سيئه ومشاكلها كثير اتوقع عشان لسه جديده,Statement
308,هل (برق) تُعد يطاقة إئتمانية ولا لا ؟,Question
309,❤الله يجزاك الف خير اخوي محمد والله محتاجين مثل المميزات هذي البنوك مصو دمنا ماعندهم ميزات مثل كذا بس يستغلونا<br> الله يرزقك من واسع فضله انت والجميع❤,Praise
310,اهم شي مايكون فيها الايطالي قويدو,Statement
311,‏ما شاء الله دائما متألق ويا ريت الشرح ما يكون بسرعة الله يعطيك العافية 😘<br>‏أنا شخصيا اشتركت في التطبيق بعد هذا الإعلان واستخدمته جدا ممتازة وفي التحويل ليس عليها رسوم تحويل و صرف عملة أفضل كل التوفيق,Praise
312,هل اققدر استخدمها للعملات الرقمية الشراء والبيع ؟؟,Question
313,في يور بي أحول للشغالة راتبها 1000 يرجع لي 100 هل في برق في التحويل للعمالة المنزلية يرجع لي 10% مثل يور بي,Question
314,دخول الصالات في المطار,Question
315,السوال هل هذه المميزات ثابته ولامتقبله واخر شي يكون مقلب يعني  بعد سنه او سنتين؟,Question
316,5A94F81A3FGCR,Statement
317,بالنسبة للعبة اول م خشيت طلعت ريال وصقعتني حجر من فوق 😂,Statement
318,هل فيها رسوم اشتراك مثل سفر بلس ؟,Question
319,يعطيك العافية.<br><br>هل يمكن إصدار بطاقة برق للخليجيين الغير سعوديين؟ <br><br>إذا كان الجواب نعم، افرض اني سعودي بحول لشخص خليجي واثنينا عندنا برق، هل التحويل بدون رسوم؟,Question
320,الي يبي يربح يستخدم الكود ذا  رمز الدعوة - 4A0C4C0F89GCR,Statement
321,الي يبي يربح يستخدم الكود ذا  رمز الدعوة - 4A0C4C0F89GCR,Statement
322,طبعا ابشركم وقفو عجلة الحظ حقت المكافأت,Statement
323,اسحب كلامي ليست افضل محفظه مازالت D360 الافضل 😂 حولت ب4500 لحساب بنكي جيت بشتري ب500 قالو تجاوزت الحد يومي اللي هو 4500 طيب ان بشتري ابل باي وش دخلها بحد التحويل يعني خالطين حد التحويل مع حد المشتريات 😂😂😂,Complaint
324,لو سمحت كم الحد اليومي للعمليات ، اقدر احاسب 14 الف مره وحده ؟,Question
325,هل عليها رسوم سنويا أستاذ محمد,Question
326,الله يعين الي يصير له مشكلة ويبي يتصل على رقم الدعم . لي ٣ أيام أتصل ولا أحد يرد . جربت التواصل عن طريق التطبيق ولا حياة لمن تنادي .,Complaint
327,السلام عليكم <br>شريت عن التطبيق اليوم ولا تطلعت لي عجلة الحظ<br>هل عجلة الحظ تطلع في نفس اليوم او يوم ثاني,Question
328,ماحصلت عجله الحظ حقت الكاش باك ؟,Question
329,اذا قمت ب التحويل الدولي منها لمصر هل تاخذ رسوم تحويل ؟ <br>وميف يمكن استلام الفلوس ف مصر,Question
330,الان مثلا ابي اشتري من موقع بالدولار هل قبل ما ادفع يجب اني ادخل التطبيق واضيف العمله واشحنها بالمبلغ اللي ابي اشتري فيه بالدولار ولا المبلغ اللي موجود في المحفظه بالريال مجرد ما ادفع هم يسون تحويل العمله دايركت ؟,Question
331,عجله الحظ على الكاش باك للعمليات ماعاد صارت تطلع لي هل عددها محدود او لا,Question
332,أقدم لكم أجمل عبارات الشكر والامتنان من قلب فاض بالمحبة والمودة والاحترام والتقدير لكم<br> على هذا البرنامج اكثر من رائع <br>انصح كل الشباب والشابات التعامل مع هذا هالبرنامج الاكثر من ماتصور والممتاز جدا<br>5DDF17AF0CGCRاكتب هذا الكود في للعبه,Statement
333,هذا الكود يعطيك تجربة مجانية 😎😎D429C1AB0CGCR,Statement
334,للاسف الشديد  التطبيق  لا يعمل  و يحتاج اصلاح  بشكل عام..💔💔,Complaint
335,تتطبيق فاشل لا في كاش باك ولا عجله حظ ويعلق وكل شوي تسدجل دخول بهويه وتاريخ ومليون شغله واللعبه الي فيه افشل وافشل وسالفه تسوي دعوه لناس عشان تقدر تلعب مرا ثاني باليوم كذب ما تشتغل كل التطبيق معلق <br>يبقى stc pay افضل رغم السلبيه الي حطوها لازم فوق 100 شحن,Complaint
336,بقيت اشترى وماتظهر عجلة الحظ<br>البرنامج سئ جدا,Complaint
337,كيفيه الايداع للحساب,Question
338,اخ محمد وش افضل كاش باك حالياً عندي مخالفات مرورية 10825 ريال,Question
339,نحتاج معلومات عن مالك التطبيق ومقره<br>وهل يخضعون لمؤسسة النقد لأي شكوى ضدهم حال عدم التجاوب في رد حق ما؟,Question
340,‏صراحة المحفظة هذي رائعة ‏ممتازة جربتها شخصيا البطاقة في البحرين وكانت ممتازة ما تأخذ رسوم والشيء الحلو أنها مجانية ‏لكن الشيء المؤسف آخر تحديث لل محفظة تم إزالة العجلة ما ادري إذا مؤقت ‏أو ‏ إزالتها  تماماً,Complaint
341,أخي محمد بارك الله فيك  كيف تشحن المحفظة جزاك الله خيرا,Question
342,ما امداك تنزل الفديو والغوا عجلة الهدايا 🥹,Complaint
343,اتمنى ترد علي استاذ محمد بشتري سيارة وش افضل فيزا ممكن تفيدني بذا الموضوع؟ القيمة حول ٨٠ الف ابي كاش باك او قسائم مشتريات,Question
344,"بعد التسجيل تبين لي من خلال التطبيق وجود حد سحب يومي بـ 5,000 ريال وحد سحب شهري بـ 100,000 ريال، خلافاً للمذكور في المقطع.",Complaint
345,هل هذي العمليات حلالاو حرام زي القمار,Question
346,A1CC731BEFGCR,Statement
347,هل هي معتمدة من البنك المركزي لاني مالقيت ترخيصها؟!,Question
348,فعلت المحفظه وطلبت البطاقه البلاستيكيه وما جات باقي<br>جوالي اندرويد اضفتها في تطبيق مدى ولكن لا تعمل<br><br><br>كيف استفيد منها نقاط بيع لجوال اندرويد,Complaint
349,هل البطاقة تشتغل في روسيا ؟,Question
350,أخ محمد أنت قناتك رائدة ولما تسوي أعلان لسلعة أنا شخصياً أعتبره كردت لها، لكن أخشى أن تطبيق برق ما كانت اعلان موفق.,Statement
351,يعطيك العافية على الطرح الجميل..<br>طيب اذا ممكن توضحلنا شرعية البطاقة بحكم الالعاب والجوائز هل فيها شبهات والا شرعية وأمورها تمام.,Question
352,يعني اذا كنت في اي دولة اسحب كاش نقدي من اي جهاز صراف لي اي بنك بعملتهم وانا شاحن المحفظة بالريال السعودي ولا يكون علي رسوم ولا سعر صرف كني في السعودية هل هذا صحيح اخوي محمد او كني من اهل البلد نفسه,Question
353,46F43044A0GCR  استخدمو هذا,Statement
354,حبيبنا ياليت تتكلم عند بطاقة سيجنتشر البلاتينيه <br><br>من سحب وايداع وخصم وسداد مشتريات الخ 😴,Question
355,اخوي تقدر تسوي مقارنة بين برق و D360 <br>نحتاج ذي المقارنة جد جد,Question
356,سؤال اخوي محمد هل استطيع ان اللعب اللعبة اكثر من مرة باليوم ولا كل يوم تتجدد,Question
357,فيه خطأ التسجيل لا يكتمل,Complaint
358,ايهم افضل بالسفر برق او دي 360 بدون الكاش باك,Question
359,البنك العربي الوطني الشريك الرسمي بالمحفظة برق الرقمية 🎉❤ <br><br>صراحة كل مرة تبهرنا بمعلوماتك يعطيك الف عافية ❤,Praise
360,انا فعلتا بس مرة بيعطوك كاش باك ١٠٠% بعدين بصير كادي ع ريال او نص ريال وحسب مبلغ دفعتو ممكن ٥ ريال اذا مبلغ كبير,Statement
361,‏كم مدة هذه المزايا وهل هي عرض مؤقت أم سياسة اعتمدتها برق؟,Question
362,بعد ما شحنت المحفظه واشتريت منه بالبطاقه الفيزا الرقمي حقهم ما جاني كاش باك ولا حتى  فرصه اللعب او عجله الحظ ليش <br>هل ممكن لأني شحنت المحفظه بالبطاقه الإئتمان أو أنه لزم تصرف بمبلغ معين  🤔,Complaint
363,اذكياء ما اخذو عمولة للحوالات الدولية لكن في نفس الوقت رفعو قيمة الصرف واخذوها 😂,Statement
364,ضيعت 250 ريال بدون كاش باك عشان دخل السحب حقهم والفرصه الي اعطوني اياها مدتها يومين اليوم الاول راح وكل ما بغيت ادخل السحب يعطيني خطأ، ويقول باقي لك يوم يا تلحق يا ما تلحق،،، اسلوب ضعيف وماله داعي،،، لو سحب معي اليوم برجع احدث التعليق هذا,Complaint
365,اخي عندما ادخل علي قسم بالبطاقات تطلعلي رساله الخدمه غير متاحه نعمل علي حل المشكله في اسرع وقت خليك قريب,Complaint
367,طيب اخوي محمد هل فيها رسوم اذا حاسبت في نقاط البيع خارج السعوديه ؟,Question
368,عجلة الحظ اختف من التطبيق عندي,Complaint
369,هل يوجد على المحفظة سلبيات ؟,Question
370,لو ابغى ايدع فيها <br>كم بتكون الرسوم,Question
371,اريد بطاقة مدى فيها كاش باك حتى لو عرض مؤقت,Statement
372,ليه ما أقدر أجرب حظي <br>اذا ضفطت على لف.  ما يلف ؟,Complaint
373,ما اعرف ليش الكاش باك مو ضابط معاي حاولت اسوي spin بس كانه معلق او في مشكله فنيه… صاحبي يقول احتمال لازم تسوي اكثر من ٥ عمليات في اليوم !!! جربت البطاقه في البحرين كان في فرق ٢٢ هلله على سعر الصرف الموجود في XE لما صرفت تقريبا ٥٠٠ ريال,Complaint
374,انا العجلة ماتلف معي يعلق ؟!,Complaint
375,لا هنت يوجد رسوم تحويل العملة ؟,Question
376,كيف اشحنها اذا شحنته مدى من الراجحي في رسوم علي ؟,Question
377,محمد هل عليها رسوم في اضافة الأموال الى المحفظة من حساب بنكي او ابل بي أو التحويل إلى حسابات بنكية<br>كل الشكر والتقدير ❤,Question
378,اخيس شي حدك ٥٠٠٠ لليوم سحب او ايدع غير ان اغلب المحلات ماتقبلهاا,Complaint
379,كيف لعبتها مرتين ؟ ؟ احنا مرّة وحدة فقط ولم يسمح لنا اللعب مرة أخرى . حتى بعد اختيار خيار تحدي الأصدقاء,Complaint
